gamma,gamma_hpd_2.5,gamma_hpd_97.5,gamma_mu,gamma_mu_hpd_2.5,gamma_mu_hpd_97.5,group,s,s_hpd_2.5,s_hpd_97.5,s_mu,s_mu_hpd_2.5,s_mu_hpd_97.5,subject,t0,t0_hpd_2.5,t0_hpd_97.5,tau,tau_hpd_2.5,tau_hpd_97.5,tau_mu,tau_mu_hpd_2.5,tau_mu_hpd_97.5,v,v_hpd_2.5,v_hpd_97.5,v_mu,v_mu_hpd_2.5,v_mu_hpd_97.5
0.72,0.44492336272871524,0.8918635458829893,0.7014806781842526,0.4259175800422703,0.9798561836093613,group1,0.007405,0.006748236747400573,0.00870282455294034,0.0077459889884089325,0.006793241431360869,0.008869919021710356,0,0.0,0.0,0.0,0.69,0.5015826989894728,1.3508127487222186,0.7776555166847472,0.28427311435386093,1.344911858196358,6.4e-05,5.7382998254633924e-05,7.315870205281328e-05,6.601089734933217e-05,4.72130412310644e-05,8.419664974345888e-05
0.87,0.7356914219537378,0.9998980873467307,0.7014806781842526,0.4259175800422703,0.9798561836093613,group1,0.007625,0.0070165239516473705,0.009147640803473585,0.0077459889884089325,0.006793241431360869,0.008869919021710356,1,0.0,0.0,0.0,0.99,0.5600354841212671,1.7855572541964868,0.7776555166847472,0.28427311435386093,1.344911858196358,7e-05,6.17323111904338e-05,7.947192300091043e-05,6.601089734933217e-05,4.72130412310644e-05,8.419664974345888e-05
0.69,0.32052917153966964,0.9220557637711773,0.7014806781842526,0.4259175800422703,0.9798561836093613,group1,0.007423,0.006481626924797789,0.008750567386386285,0.0077459889884089325,0.006793241431360869,0.008869919021710356,2,0.0,0.0,0.0,0.53,0.2955253438096794,0.9367835430874204,0.7776555166847472,0.28427311435386093,1.344911858196358,6e-05,5.244451183158947e-05,6.923240604206652e-05,6.601089734933217e-05,4.72130412310644e-05,8.419664974345888e-05
0.5,0.2586211737413775,0.8149360179460712,0.7014806781842526,0.4259175800422703,0.9798561836093613,group1,0.007408,0.0065054907702460614,0.008675856296918649,0.0077459889884089325,0.006793241431360869,0.008869919021710356,3,0.0,0.0,0.0,0.49,0.23693233986774054,0.8368068371296158,0.7776555166847472,0.28427311435386093,1.344911858196358,5.3e-05,4.437516160542918e-05,6.038737257775528e-05,6.601089734933217e-05,4.72130412310644e-05,8.419664974345888e-05
0.97,0.7895037515400305,0.999694849406191,0.7014806781842526,0.4259175800422703,0.9798561836093613,group1,0.007471,0.006737843571331061,0.008887262665116726,0.0077459889884089325,0.006793241431360869,0.008869919021710356,4,0.0,0.0,0.0,0.69,0.3427183369943815,1.3579383168430845,0.7776555166847472,0.28427311435386093,1.344911858196358,8e-05,6.926938962718971e-05,9.177882352595963e-05,6.601089734933217e-05,4.72130412310644e-05,8.419664974345888e-05
0.38,0.20648270205734764,0.5239978243359116,0.1938291086478899,0.063424123002366,0.31801731395611377,group2,0.007051,0.005673754747774504,0.008119498244324955,0.007654773435234737,0.006720166020024574,0.008636841750967992,5,0.0,0.0,0.0,0.54,0.36544521215740505,0.8890078593000823,0.6718490142956168,0.45495303806727094,0.9494340236079352,8.5e-05,7.555754644510363e-05,9.475948131509618e-05,7.16302984617284e-05,4.8078850401532765e-05,9.525301402860222e-05
0.17,0.00063364493853868,0.32729959423789,0.1938291086478899,0.063424123002366,0.31801731395611377,group2,0.007174,0.005548353930653171,0.00859820860187812,0.007654773435234737,0.006720166020024574,0.008636841750967992,6,0.0,0.0,0.0,0.48,0.27801519006914177,0.7579150100652081,0.6718490142956168,0.45495303806727094,0.9494340236079352,0.000112,9.843612861331129e-05,0.00012147841410479541,7.16302984617284e-05,4.8078850401532765e-05,9.525301402860222e-05
0.35,0.162344633470493,0.6050368308714367,0.1938291086478899,0.063424123002366,0.31801731395611377,group2,0.007148,0.0073724931900385,0.010198791005387037,0.007654773435234737,0.006720166020024574,0.008636841750967992,7,0.0,0.0,0.0,0.56,0.3338526732027094,0.9338185542850843,0.6718490142956168,0.45495303806727094,0.9494340236079352,7.8e-05,6.617367024305952e-05,8.746999462584802e-05,7.16302984617284e-05,4.8078850401532765e-05,9.525301402860222e-05
0.15,0.04321318943448116,0.2756146886121482,0.1938291086478899,0.063424123002366,0.31801731395611377,group2,0.00714,0.005879717223091281,0.008263047267636343,0.007654773435234737,0.006720166020024574,0.008636841750967992,8,0.0,0.0,0.0,0.67,0.47359611622528863,1.3315981216576078,0.6718490142956168,0.45495303806727094,0.9494340236079352,6.9e-05,6.097753792340167e-05,7.856511723063082e-05,7.16302984617284e-05,4.8078850401532765e-05,9.525301402860222e-05
0.04,-0.10209257384340287,0.15777133304723945,0.1938291086478899,0.063424123002366,0.31801731395611377,group2,0.007275,0.005904545127975492,0.008376573885659037,0.007654773435234737,0.006720166020024574,0.008636841750967992,9,0.0,0.0,0.0,0.54,0.3520273270348505,0.8793557525804032,0.6718490142956168,0.45495303806727094,0.9494340236079352,7.6e-05,6.609967892349203e-05,8.386558197069102e-05,7.16302984617284e-05,4.8078850401532765e-05,9.525301402860222e-05
0.22,0.07476597318388878,0.3779519083277729,0.1938291086478899,0.063424123002366,0.31801731395611377,group2,0.007352,0.0060810548150617505,0.008331090783104254,0.007654773435234737,0.006720166020024574,0.008636841750967992,10,0.0,0.0,0.0,0.63,0.4336312719936657,1.491640194635697,0.6718490142956168,0.45495303806727094,0.9494340236079352,2.4e-05,1.9548915456021573e-05,2.9323092508373612e-05,7.16302984617284e-05,4.8078850401532765e-05,9.525301402860222e-05
0.07,-0.08688765445736779,0.21490231451177166,0.1938291086478899,0.063424123002366,0.31801731395611377,group2,0.007,0.0063900984507149735,0.009032249481190833,0.007654773435234737,0.006720166020024574,0.008636841750967992,11,0.0,0.0,0.0,0.63,0.37223257315727654,1.1793057129420932,0.6718490142956168,0.45495303806727094,0.9494340236079352,7.4e-05,6.386436043148197e-05,8.392451127839934e-05,7.16302984617284e-05,4.8078850401532765e-05,9.525301402860222e-05
