gamma,gamma_hpd_2.5,gamma_hpd_97.5,s,s_hpd_2.5,s_hpd_97.5,subject,t0,t0_hpd_2.5,t0_hpd_97.5,tau,tau_hpd_2.5,tau_hpd_97.5,v,v_hpd_2.5,v_hpd_97.5
0.05,-0.018554258788103795,0.11303228276028499,0.008589,0.007670853435356215,0.009459484220283813,0,0.0,0.0,0.0,0.82,0.600884475809123,1.0762775578580204,0.000122,0.00011336524658125523,0.00013018824247457944
0.42,0.3342028700387676,0.5618139124486561,0.007327,0.006655810894648804,0.008101237868199086,1,0.0,0.0,0.0,0.39,0.2979988767812026,0.5515290553044094,6.5e-05,6.028207240483197e-05,6.963485258133701e-05
0.27,0.19990262919404955,0.3142291566233748,0.006442,0.005811936416650242,0.007198262824926741,2,0.0,0.0,0.0,1.02,0.78273451832081,1.5354783046413836,6e-05,5.589533508225033e-05,6.464637922222519e-05
0.28,0.20104143084794046,0.3756209620489894,0.006903,0.0061965089880281175,0.007601032468140433,3,0.0,0.0,0.0,0.75,0.5551888612857429,1.008059766664612,4.9e-05,4.4982240569513783e-05,5.234050660095739e-05
-0.18,-0.25549540369429735,-0.10667759204342886,0.008729,0.007708491311465463,0.00967811650643845,4,0.0,0.0,0.0,0.95,0.6364183203899525,1.465469171726597,9.2e-05,8.441861147790385e-05,0.0001009849682686693
-0.01,-0.23383629164264796,0.25114383677486707,0.008259,0.0074268432454400795,0.008990313781711933,5,0.0,0.0,0.0,0.48,0.3113309748081768,0.8453481408505724,2.3e-05,1.9012283900510943e-05,2.6602204432217706e-05
0.23,0.1802622373106253,0.30271089443523636,0.009021,0.00800117421333187,0.009791408768262141,6,0.0,0.0,0.0,0.87,0.6155156830109294,1.1277016397476156,0.000121,0.00011269563424556478,0.00012949463447178814
-0.13,-0.24114332518251125,-0.06717737647609923,0.008667,0.007953476019903948,0.00953471151889094,7,0.0,0.0,0.0,1.12,0.819345054215369,1.619605066166999,5.6e-05,5.119063457952947e-05,6.053668605489453e-05
0.03,-0.033450641005154935,0.11776345841882296,0.007604,0.007076143614543914,0.008567376950881061,8,0.0,0.0,0.0,0.73,0.5914268147852475,0.9480868656571435,8.1e-05,7.629632116217262e-05,8.6756858511441e-05
0.19,0.121216636058886,0.24195552852038205,0.008072,0.00721826279412711,0.00888783780433387,9,0.0,0.0,0.0,0.76,0.5941500949559747,1.2366358331541139,6.7e-05,6.179489931520015e-05,7.248445994316239e-05
-0.31,-0.39678512158529067,-0.25845260828426575,0.007427,0.006448608005670896,0.008029896488469312,10,0.0,0.0,0.0,0.72,0.5767643632872317,0.9631053469844914,0.00011,0.00010301613917553715,0.00011583561972805549
0.1,-0.12773357761140858,0.24769423384373113,0.008944,0.008093648723265444,0.009822064075434477,11,0.0,0.0,0.0,0.58,0.38972542802344845,0.8950247739168138,3.2e-05,2.741965145673133e-05,3.6755182070705155e-05
0.37,0.28033413926814177,0.44209947645466663,0.007252,0.006604960956115567,0.008208014352979378,12,0.0,0.0,0.0,0.72,0.5266820187208425,1.068976747958222,7.1e-05,6.562125879362812e-05,7.698676870501153e-05
