,index,v_level,gamma_level,s_level,tau_level,v_gen,gamma_gen,s_gen,tau_gen,v_rec,v_rec_hpd_lower,v_rec_hpd_upper,gamma_rec,gamma_rec_hpd_lower,gamma_rec_hpd_upper,s_rec,s_rec_hpd_lower,s_rec_hpd_upper,tau_rec,tau_rec_hpd_lower,tau_rec_hpd_upper,converged
0,0,low,low,low,low,3.3e-05,-0.8,0.0067,0.215,5.2441722595108425e-05,4.1586650446728005e-05,6.364507258782715e-05,-0.6517098234196347,-0.7573117400930407,-0.542939352814793,0.006962780890636974,0.006433120910635269,0.0074730648917927175,0.3099466460477016,0.2297128761272233,0.3967319500748443,True
1,1,low,low,low,medium,3.3e-05,-0.8,0.0067,0.6749999999999999,4.8645613102356874e-05,3.382472147142446e-05,6.053529234520129e-05,-0.6547570468625022,-0.7272853228550638,-0.5785895790351425,0.0071423639167587545,0.006520799908123509,0.0077331567767918545,0.7606650849092329,0.6392580803822252,0.8813026036671151,True
2,2,low,low,low,high,3.3e-05,-0.8,0.0067,1.135,5.173177271920657e-05,3.8004297779690084e-05,6.432090604088432e-05,-0.635629258288125,-0.7011340055932891,-0.5670908360418974,0.007328928979089175,0.006770409961309671,0.007903154172061855,1.2294960311487328,1.0124020033708268,1.4386279499686494,True
3,3,low,low,medium,low,3.3e-05,-0.8,0.0095,0.215,4.999953138966441e-05,3.8456277550369216e-05,6.282435405070189e-05,-0.6584180698358768,-0.8195151770584364,-0.50444894609012,0.009669825369898672,0.008935981064129109,0.010348966183710165,0.2959663369702043,0.17088724678080755,0.4076334698348656,True
4,4,low,low,medium,medium,3.3e-05,-0.8,0.0095,0.6749999999999999,5.161023660504453e-05,3.985740449445714e-05,6.389651080075509e-05,-0.6300540030805102,-0.7137135155517385,-0.5450454640954856,0.009752587241162595,0.00910331969556994,0.010387051157670996,0.7481471239445353,0.5392586141587207,0.97755135892501,True
5,5,low,low,medium,high,3.3e-05,-0.8,0.0095,1.135,5.44274129145552e-05,4.018076489985605e-05,6.899774197204763e-05,-0.6455621031951723,-0.7124677638186068,-0.5816340263717326,0.009818762756890205,0.009167246252180131,0.010491903108305405,1.0651014593721808,0.8428184632217873,1.3145961482963011,True
6,6,low,low,high,low,3.3e-05,-0.8,0.0123,0.215,5.52498911327202e-05,4.3716832720391556e-05,6.626215882516016e-05,-0.7983817743643007,-1.0594423953905157,-0.5517338620333625,0.012209844906182488,0.011465094769704642,0.012969921835066078,0.24864887874800964,0.1354472908195029,0.3579211840716929,True
7,7,low,low,high,medium,3.3e-05,-0.8,0.0123,0.6749999999999999,5.5919461065934995e-05,4.278233961520371e-05,6.968704670586613e-05,-0.6584557864153776,-0.7723618311015681,-0.5451173581181301,0.01227760138380072,0.011617155078050004,0.01292368655098862,0.6752440775026342,0.44005691395402025,0.9383629511666952,True
8,8,low,low,high,high,3.3e-05,-0.8,0.0123,1.135,5.2724411356830955e-05,3.96384562911383e-05,6.828846868559413e-05,-0.6283114162856042,-0.7059501215488151,-0.5505914608712921,0.012521320540651335,0.011893194200968718,0.01313808183478859,1.171261006125459,0.8392639318691228,1.5584319582275827,True
9,9,low,medium,low,low,3.3e-05,5.551115123125783e-17,0.0067,0.215,4.737670907139815e-05,3.8028928480933836e-05,5.739040683568064e-05,-0.02728603991796649,-0.18038097016876264,0.13252472420596814,0.00701124802606967,0.006431117584898118,0.007547004049887096,0.2589542626069562,0.16612552803495434,0.3508821222967061,True
10,10,low,medium,low,medium,3.3e-05,5.551115123125783e-17,0.0067,0.6749999999999999,4.5907088503135104e-05,3.678872277423021e-05,5.474530389985729e-05,0.0253452603717395,-0.10850364396298497,0.17449976042584406,0.007014522229911025,0.006468116742027441,0.007566348921211436,0.8034584362441486,0.65497276024911,0.9499236395700812,True
11,11,low,medium,low,high,3.3e-05,5.551115123125783e-17,0.0067,1.135,4.531601560121367e-05,3.561552035468164e-05,5.369295828525271e-05,0.040661566431893316,-0.09253126930407518,0.18538231410680872,0.007019432934555982,0.006512944575097572,0.0075756819725777014,1.286544298009055,1.071046142321102,1.5003218580085074,True
12,12,low,medium,medium,low,3.3e-05,5.551115123125783e-17,0.0095,0.215,4.921982239282302e-05,3.7380540937858096e-05,6.063762647318341e-05,-0.08799975964617188,-0.30588948753756817,0.1220053840067461,0.00973076997049243,0.009005083598358919,0.010434517234296002,0.22188786562334056,0.054082750565476116,0.3787045530149705,True
13,13,low,medium,medium,medium,3.3e-05,5.551115123125783e-17,0.0095,0.6749999999999999,4.736856677381698e-05,3.704877721579655e-05,5.802769512626303e-05,0.008112486125563565,-0.15801168171473812,0.1801524103759462,0.009754218129978842,0.009018299511087359,0.010401913114172415,0.8510507283381361,0.5830129028708896,1.1590802784030665,True
14,14,low,medium,medium,high,3.3e-05,5.551115123125783e-17,0.0095,1.135,4.819217336201781e-05,3.329855217290256e-05,6.337893438235383e-05,0.03834525943964512,-0.11501655289753998,0.20981183328060915,0.009759480710933216,0.009116114972098178,0.010354403601698951,1.2500824818988834,0.9625138032200912,1.5659117418081243,False
