index,v_level,gamma_level,s_level,tau_level,v_gen,gamma_gen,s_gen,tau_gen,v_rec,gamma_rec,s_rec,tau_rec,converged
598,low,medium,variable,high,2.85e-05,5.551115123125783e-17,0.009444444444444445,1.135,3.2e-05,0.04,0.008936,0.91,
