index,v_level,gamma_level,s_level,tau_level,v_gen,gamma_gen,s_gen,tau_gen,v_rec,gamma_rec,s_rec,tau_rec,converged
27,variable,low,low,high,0.00010499999999999998,-0.8,0.0047,1.135,0.000131,-0.61,0.002493,0.49,
