index,v_level,gamma_level,s_level,tau_level,v_gen,gamma_gen,s_gen,tau_gen,v_rec,gamma_rec,s_rec,tau_rec,converged
239,variable,high,medium,high,0.00013499999999999997,0.8000000000000004,0.0075,1.135,0.000129,0.85,0.006594,1.82,
